 Use eBay ID , Listing Type , Market , Item Condition , Quantity , Duration , Schedule 1 , Domestic Shipping 1 , Cost 1 , Free 1, Surcharge 1 , Domestic Shipping 2 , Cost 2 , Free 2, Surcharge 2 , Domestic Shipping 3 , Cost 3 , Free 3, Surcharge 3 , International Shipping 1 , Cost 4 , Free 4 , iShipToLocation 1 , International Shipping 2 , Cost 5 , Free 5, iShipToLocation 2 , International Shipping 3 , Cost 6 , Free 6 , iShipToLocation 3 , Item location , Paypal , Inventory SKU , Category , Listing Title ,  Price , Gallery Image , Description , Optional Store category 1 , Optional Store category 2 , Brand , Style , Sleeve Style , Size Type , size , Occasion , Material , Dress Length , color , Visitor Counter 
x2mode,Standard Fixed Price,eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$9.99 ,,$9.99 , Expedited Shipping From Out side US ,$20.00 ,,$9.99 , Optional-Not Selected ,,,,Economy Int'l Shipping,$9.99 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WC-OA-00001WT , OuterWear , NEW white fleece Bunny ears button eyes Hoodie top ,$15.99 , FS-WC-OA-00001WT_01.jpg ,, OuterWear , All US Fixed Price ,, Hoodie , Short Sleeve , Misses ,8, Casual , Cotton ,, white ,Hidden
x2mode,Standard Fixed Price,eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$7.00 ,,$7.00 , Expedited Shipping From Out side US ,$20.00 ,,$7.00 , Optional-Not Selected ,,,,Economy Int'l Shipping,$7.00 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WA-HA-00005BL , Hair Accessories , New BLUE peacock feather headband Fascinator hairband ,$5.99 , FS-WA-HA-00005BL_01.jpg ,, OuterWear , All US Fixed Price ,,,,,,, Feather  ,, Blue ,Hidden
x2mode,Standard Auction,eBay.com,NEW without tags,1,5 Day,Start listing immediately,Economy Shipping From Out side US,$7.00 ,,$7.00 , Expedited Shipping From Out side US ,$20.00 ,,$7.00 , Optional-Not Selected ,,,,Economy Int'l Shipping,$7.00 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WA-HA-00034BN , Hair Accessories , NEW LIGHT BROWN peacock eye feather headband fascinator ,$2.99 , FS-WA-HA-00034BN_01.jpg ,, OuterWear , All US Fixed Price ,,,,,,Casual, Feather  ,, Brown ,Hidden
x2mode,"Standard Fixed Price
",eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$7.00 ,,$7.00 , Expedited Shipping From Out side US ,$20.00 ,,$7.00 , Optional-Not Selected ,,,,Economy Int'l Shipping,$7.00 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WA-HC-00063WT ,  Hats , NEW cartoon animal Fluffy Beanie Plush Cap WHITE TIGER ,$6.99 , FS-WA-HC-00063WT_01.jpg ,, OuterWear , All US Fixed Price ,,,,,,,,, White ,Hidden
x2mode,Standard Auction,eBay.com,NEW without tags,1,5 Day,Start listing immediately,Economy Shipping From Out side US,$7.00 ,,$7.00 , Expedited Shipping From Out side US ,$20.00 ,,$7.00 , Optional-Not Selected ,,,,Economy Int'l Shipping,$7.00 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WA-HC-00061YL ,  Hats , NEW cartoon animal Fluffy Beanie Plush Cap WHITE TIGER ,$3.99 , FS-WA-HC-00061YL_01.jpg ,, OuterWear , All US Fixed Price ,,,,,,,,, Yellow ,Hidden
x2mode,"Standard Fixed Price
",eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$7.00 ,,$7.00 , Expedited Shipping From Out side US ,$20.00 ,,$7.00 , Optional-Not Selected ,,,,Economy Int'l Shipping,$7.00 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WA-HC-00058GY ,  Hats , NEW cartoon animal Fluffy Beanie Plush Cap WHITE TIGER ,$6.99 , FS-WA-HC-00058GY_01.jpg ,, OuterWear , All US Fixed Price ,, Clips  ,,,,,,, Grey ,Hidden
x2mode,"Standard Fixed Price
",eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$7.00 ,,$7.00 , Expedited Shipping From Out side US ,$20.00 ,,$7.00 , Optional-Not Selected ,,,,Economy Int'l Shipping,$7.00 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WA-HC-00054WT ,  Hats , NEW cartoon animal Fluffy Beanie Plush Cap WHITE TIGER ,$6.99 , FS-WA-HC-00054WT_01.jpg ,, OuterWear , All US Fixed Price ,, Bear  ,,,,Casual,,, White ,Hidden
x2mode,"Standard Fixed Price
",eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$7.00 ,,$7.00 , Expedited Shipping From Out side US ,$20.00 ,,$7.00 , Optional-Not Selected ,,,,Economy Int'l Shipping,$7.00 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WA-HC-00053WT ,  Hats , NEW cartoon animal Fluffy Beanie Plush Cap WHITE TIGER ,$6.99 , FS-WA-HC-00053WT_01.jpg ,, OuterWear , All US Fixed Price ,, Bear  ,,,,,,, White ,Hidden
x2mode,"Standard Fixed Price
",eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$7.00 ,,$7.00 , Expedited Shipping From Out side US ,$20.00 ,,$7.00 , Optional-Not Selected ,,,,Economy Int'l Shipping,$7.00 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WA-HC-00052WT ,  Hats , NEW cartoon animal Fluffy Beanie Plush Cap WHITE TIGER ,$6.99 , FS-WA-HC-00052WT_01.jpg ,, OuterWear , All US Fixed Price ,, sheep  ,,,,,,, White ,Hidden
x2mode,"Standard Fixed Price
",eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$9.99 ,,$9.99 , Expedited Shipping From Out side US ,$20.00 ,,$9.99 , Optional-Not Selected ,,,,Economy Int'l Shipping,$9.99 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WC-SF-10120301GY , Sweaters , NEW Scruffy style BLACK leopard print casual dress top  ,$9.99 , FS-WC-SF-10120301GY_01.jpg ,"Condition: Brand New Without Tag(s) 
Material:  Fleece
 
Weight*: approx. 510g 
Colours**:  Gradient
 

Size: Single Size Only*** 
Length:  89 cm (35.0 inches) 
Bust:  -- 
Shoulders 68 cm (26.8 inches) 
Sleeves -- 
  1 cm = 0.3937 inches 
", OuterWear , All US Fixed Price ,,  knit ,,,,, fleece ,, Grey ,Hidden
x2mode,"Standard Fixed Price
",eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$9.99 ,,$9.99 , Expedited Shipping From Out side US ,$20.00 ,,$9.99 , Optional-Not Selected ,,,,Economy Int'l Shipping,$9.99 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WC-DB-10120302BN , Dresses , NEW feather veil rose hen party races BLACK Fascinator  ,$4.99 , FS-WC-DB-10120302BN_01.jpg ,, OuterWear , All US Fixed Price ,,  tassels elastic ,,,,,,, Brown ,Hidden
x2mode,"Standard Fixed Price
",eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$9.99 ,,$9.99 , Expedited Shipping From Out side US ,$20.00 ,,$9.99 , Optional-Not Selected ,,,,Economy Int'l Shipping,$9.99 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WC-DB-10120301BK , Dresses , NEW feather veil rose hen party races BLACK Fascinator  ,$4.99 , FS-WC-DB-10120301BK_01.jpg ,, OuterWear , All US Fixed Price ,,  twinkle zip ,,,,,,Mid-Calf, Black ,Hidden
x2mode,"Standard Fixed Price
",eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$9.99 ,,$9.99 , Expedited Shipping From Out side US ,$20.00 ,,$9.99 , Optional-Not Selected ,,,,Economy Int'l Shipping,$9.99 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WC-OA-10120201BK ,OuterWear, NEW feather veil rose hen party races BLACK Fascinator  ,$4.99 , FS-WC-OA-10120201BK_01.jpg ,, OuterWear , All US Fixed Price ,, belted , Long Sleeve ,,,,  fleece  ,, Black ,Hidden
x2mode,"Standard Fixed Price
",eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$9.99 ,,$9.99 , Expedited Shipping From Out side US ,$20.00 ,,$9.99 , Optional-Not Selected ,,,,Economy Int'l Shipping,$9.99 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WC-SA-10120201BG ," Shirts, Tops ", CHULLO SNOWBOARD black faux fur WINTER CAP earflap ,$20.99 , FS-WC-SA-10120201BG_01.jpg ,, OuterWear , All US Fixed Price ,,  Metal chain , Long Sleeve ,,,,  lace ,, Beige ,Hidden
x2mode,"Standard Fixed Price
",eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$9.99 ,,$9.99 , Expedited Shipping From Out side US ,$20.00 ,,$9.99 , Optional-Not Selected ,,,,Economy Int'l Shipping,$9.99 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WC-SG-10112103GY ,"  Sweatshirts, Hoodies ", NEW v-neck bat wings Cotton t-shirt blouse top BLACK ,$11.99 , FS-WC-SG-10112103GY_01.jpg ,, OuterWear , All US Fixed Price ,,  Double-breasted , Long Sleeve ,Misses,,Casual,  fleece ,, Grey ,Hidden
x2mode,"Standard Fixed Price
",eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$9.99 ,,$9.99 , Expedited Shipping From Out side US ,$20.00 ,,$9.99 , Optional-Not Selected ,,,,Economy Int'l Shipping,$9.99 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WC-OA-10112102BG ,OuterWear, NEW feather veil rose hen party races BLACK Fascinator  ,$4.99 , FS-WC-OA-10112102BG_01.jpg ,, OuterWear , All US Fixed Price ,,  zip , Long Sleeve ,,,Casual,  polyster+Duck down ,, Beige ,Hidden
x2mode,"Standard Fixed Price
",eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$9.99 ,,$9.99 , Expedited Shipping From Out side US ,$20.00 ,,$9.99 , Optional-Not Selected ,,,,Economy Int'l Shipping,$9.99 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WC-OA-10111204BK ,OuterWear, NEW feather veil rose hen party races BLACK Fascinator  ,$4.99 , FS-WC-OA-10111204BK_01.jpg ,, OuterWear , All US Fixed Price ,,  belted , Long Sleeve ,,,,  cotton ,, Black ,Hidden
x2mode,"Standard Fixed Price
",eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$9.99 ,,$9.99 , Expedited Shipping From Out side US ,$20.00 ,,$9.99 , Optional-Not Selected ,,,,Economy Int'l Shipping,$9.99 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WC-SA-10111203WT ," Shirts, Tops ", CHULLO SNOWBOARD black faux fur WINTER CAP earflap ,$20.99 , FS-WC-SA-10111203WT_01.jpg ,, OuterWear , All US Fixed Price ,,, Long Sleeve ,,,,,, white ,Hidden
x2mode,"Standard Fixed Price
",eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$9.99 ,,$9.99 , Expedited Shipping From Out side US ,$20.00 ,,$9.99 , Optional-Not Selected ,,,,Economy Int'l Shipping,$9.99 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WC-OA-10111203LG ,OuterWear, NEW feather veil rose hen party races BLACK Fascinator  ,$4.99 , FS-WC-OA-10111203LG_01.jpg ,, OuterWear , All US Fixed Price ,,  Double-breasted , Long Sleeve ,,10,,  Polyester ,, Light Green ,Hidden
x2mode,"Standard Fixed Price
",eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$9.99 ,,$9.99 , Expedited Shipping From Out side US ,$20.00 ,,$9.99 , Optional-Not Selected ,,,,Economy Int'l Shipping,$9.99 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WC-SA-10111201BN ," Shirts, Tops ", CHULLO SNOWBOARD black faux fur WINTER CAP earflap ,$20.99 , FS-WC-SA-10111201BN_01.jpg ,, OuterWear , All US Fixed Price ,,, Long Sleeve ,Misses,,,,, Brown ,Hidden
x2mode,"Standard Fixed Price
",eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$9.99 ,,$9.99 , Expedited Shipping From Out side US ,$20.00 ,,$9.99 , Optional-Not Selected ,,,,Economy Int'l Shipping,$9.99 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WC-OA-10111202BG ,OuterWear, NEW feather veil rose hen party races BLACK Fascinator  ,$4.99 , FS-WC-OA-10111202BG_01.jpg ,, OuterWear , All US Fixed Price ,,, Long Sleeve ,,,,,, Brown ,Hidden
x2mode,"Standard Fixed Price
",eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$9.99 ,,$9.99 , Expedited Shipping From Out side US ,$20.00 ,,$9.99 , Optional-Not Selected ,,,,Economy Int'l Shipping,$9.99 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WC-SF-10111101RD ,"  Sweatshirts, Hoodies ", NEW Scruffy style BLACK leopard print casual dress top  ,$9.99 , FS-WC-SF-10111101RD_01.jpg ,, OuterWear , All US Fixed Price ,,,,,,,  acrylic+nylon+angora ,, Red ,Hidden
x2mode,"Standard Fixed Price
",eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$9.99 ,,$9.99 , Expedited Shipping From Out side US ,$20.00 ,,$9.99 , Optional-Not Selected ,,,,Economy Int'l Shipping,$9.99 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WC-SG-10111102BK ,"  Sweatshirts, Hoodies ", NEW v-neck bat wings Cotton t-shirt blouse top BLACK ,$11.99 , FS-WC-SG-10111102BK_01.jpg ,, OuterWear , All US Fixed Price ,,  elastic , Long Sleeve ,,,Casual,  Polyester ,, Black ,Hidden
x2mode,"Standard Fixed Price
",eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$9.99 ,,$9.99 , Expedited Shipping From Out side US ,$20.00 ,,$9.99 , Optional-Not Selected ,,,,Economy Int'l Shipping,$9.99 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WC-SG-10111101GY ,"  Sweatshirts, Hoodies ", NEW v-neck bat wings Cotton t-shirt blouse top BLACK ,$11.99 , FS-WC-SG-10111101GY_01.jpg ,, OuterWear , All US Fixed Price ,,  elastic , Long Sleeve ,,,,  Polyester ,, Grey ,Hidden
x2mode,"Standard Fixed Price
",eBay.com,NEW without tags,100,Good till cancel,Start listing immediately,Economy Shipping From Out side US,$9.99 ,,$9.99 , Expedited Shipping From Out side US ,$20.00 ,,$9.99 , Optional-Not Selected ,,,,Economy Int'l Shipping,$9.99 ,, Worldwide ,Expedited Int'l Shipping,$20.00 ,, Worldwide ,Optional-Not Selected,,, Worldwide ,"shanghai,china",[email], FS-WC-OA-10111103DB ,OuterWear, NEW feather veil rose hen party races BLACK Fascinator  ,$4.99 , FS-WC-OA-10111103DB_01.jpg ,, OuterWear , All US Fixed Price ,,,Short Sleeve,Misses,,,  faux fur ,, Dark Brown ,Hidden
